00256.png,4,1,1.903471000151,0.333259538965236
00257.png,7,0,2.287539823349,0.174436426943982
00258.png,6,0,2.01979926383531,0.238709296638262
00259.png,4,0,1.75151936186675,0.152522384558525
00260.png,9,0,2.50985997362415,0.196389652265548
00261.png,6,1,2.26092184486381,0.224354571414248
00262.png,5,0,1.98632035850577,0.304294876848269
00263.png,5,0,1.79260796619665,0.19540036815853
00264.png,3,0,1.4858540938097,0.0412883919549689
00265.png,3,0,1.82331377025349,0.242842638996331
00266.png,5,1,1.94758610278526,0.159231928249486
00267.png,5,0,1.90218537803981,0.0768548780785437
00268.png,6,0,2.05396765559949,0.125135043742677
00269.png,5,0,1.91218488833483,0.270702489226845
00270.png,3,0,1.65157227949285,0.188078324593761
00271.png,5,0,1.88386361304615,0.142506491479959
00272.png,6,0,1.96375393440962,0.121339690247295
00273.png,2,0,1.34371808629101,0.122609594579444
00274.png,5,0,1.98229298649655,0.0820041489939526
00275.png,6,0,2.17960224829052,0.258073482154133
00276.png,6,0,2.15649170749441,0.260985552067786
00277.png,6,1,1.87010037089225,0.30947596823331
00278.png,6,0,2.00712327729493,0.144871793727991
00279.png,7,0,1.97980646309798,0.161416726102393
00280.png,4,0,1.81373172802371,0.291400854085581
00281.png,3,0,1.51610307791962,0.0542496762014596
00282.png,6,0,2.07522291542367,0.231233745316662
00283.png,6,0,2.06148580174481,0.174476341548745
00284.png,8,0,2.29652515805054,0.331259609354064
00285.png,4,0,1.74324871306007,0.236513668402388
00286.png,6,0,2.18632642955637,0.21320986091086
00287.png,3,0,1.79157138693651,0.108418779232909
00288.png,3,0,2.004342877972,0.344475106420967
00289.png,6,1,2.14658143474662,0.266598351086515
00290.png,3,0,1.58557386808236,0.132339174423627
00291.png,5,0,2.04933292029085,0.229940494975814
00292.png,3,2,1.57752870116839,0.350758695886676
00293.png,3,0,1.71973267772181,0.106655446735961
00294.png,3,0,1.84762707855725,0.260901389250595
00295.png,8,0,2.25392425873523,0.237761987453195
00296.png,3,0,1.63216629145996,0.111382246589786
00297.png,5,0,2.00581915530857,0.278392569955378
00298.png,5,0,1.84855021595035,0.144509029519131
00299.png,4,0,1.85028684415249,0.283735879767605
00300.png,7,0,2.01815174328859,0.29448380862044
00301.png,5,0,1.93964399663282,0.0908745558962556
00302.png,7,0,2.28000682226459,0.176300954513309
00303.png,6,0,1.99015163334392,0.0921784850466598
00304.png,6,0,1.95066901379126,0.218757222302381
00305.png,5,0,1.8702888739361,0.117748539379946
00306.png,5,0,1.94944590754729,0.228609326076711
00307.png,5,0,2.04048079888543,0.24713614288338
00308.png,7,0,2.14616721010021,0.239384735052875
00309.png,6,0,2.12855557461906,0.0668562825085015
00310.png,5,0,2.08606422726287,0.192760844375644
00311.png,5,0,1.84151773710073,0.136612725897996
00312.png,6,0,2.02410407918663,0.338329129734647
00313.png,5,0,1.94613037193922,0.259795868206274
00314.png,5,0,1.79129822505152,0.0927294360953342
00315.png,7,0,2.20290941459823,0.142544714413265
00316.png,4,0,1.89345267771755,0.151667387318719
00317.png,7,0,2.12990215653477,0.116800006202496
00318.png,4,0,1.69932852095574,0.0268730707525102
00319.png,8,0,2.39733524181069,0.143865718500817
00320.png,3,0,1.53854863951008,0.163173469228298
00321.png,6,0,1.86964468629986,0.17907513432028
00322.png,7,0,2.23964052937969,0.256276448973318
00323.png,4,0,1.87341864011453,0.290149099713501
00324.png,8,0,2.45761212270124,0.33095229560075
00325.png,4,0,1.81075211755299,0.250155338037304
00326.png,5,0,2.01823486878213,0.150556569599522
00327.png,6,0,2.0409840643202,0.183832615528134
00328.png,3,0,1.72947860612172,0.0730670552715338
00329.png,6,0,2.00310841905566,0.125789278435397
00330.png,6,0,1.86634013268083,0.15363999062358
00331.png,5,0,2.10083529399192,0.150796042454623
00332.png,4,0,1.79537965564213,0.100276037965291
00333.png,6,0,2.1981933843517,0.243864897739904
00334.png,7,0,2.24874217660412,0.24534746313057
00335.png,3,0,1.62515384766742,0.151854203490681
00336.png,5,0,1.89279811449633,0.157056091621527
00337.png,5,0,2.01857133448784,0.358850177952016
00338.png,3,1,1.57121672815732,0.222727490651194
00339.png,3,0,1.63969431916381,0.196550783431464
00340.png,3,0,1.62973707492882,0.112431985139123
00341.png,4,0,1.7647073696837,0.12646565402602
00342.png,7,0,2.33988432025011,0.33339663389007
00343.png,6,0,2.19070327046233,0.201269619814344
00344.png,4,0,1.68747174847715,0.0775779385014475
00345.png,4,0,1.58012988488252,0.151087475665149
00346.png,6,0,2.12273725690278,0.247145482377965
00347.png,5,0,1.75079344874857,0.163503309870633
00348.png,3,0,1.52401743627122,0.113766569023734
00349.png,6,0,1.94537933996136,0.281779822298145
00350.png,5,0,1.86398108765481,0.149556392094917
00351.png,6,0,2.02861707824031,0.140482241749157
00352.png,7,0,1.96496325472569,0.192522152883943
00353.png,4,0,1.89189365661762,0.157008080233976
00354.png,4,0,1.94386479198852,0.185249653062712
00355.png,4,0,1.8063441846476,0.14722021801638
00356.png,4,0,1.80312071275961,0.148748185864032
00357.png,8,0,2.32446439219852,0.219680148129013
00358.png,5,0,1.78831165684788,0.140697929892831
00359.png,4,0,1.90533022888975,0.111274882680309
00360.png,4,0,1.84634559105995,0.247615727763069
00361.png,3,1,1.73902128269907,0.272743942397846
00362.png,4,0,2.02626714152958,0.29728416865216
00363.png,4,0,1.81053092138246,0.235713010793643
00364.png,3,0,1.72042480134916,0.101923012181582
00365.png,3,0,1.7078085534684,0.0590676622213066
00366.png,3,0,1.50994087442278,0.0233346814210954
00367.png,6,0,2.17456184963462,0.245818089516143
00368.png,5,0,1.86684922541666,0.193441628696976
00369.png,7,0,2.36515216836724,0.221444192084678
00370.png,4,0,1.84224223626737,0.162288913638304
00371.png,4,0,1.72615532035953,0.132638238021194
00372.png,7,0,2.40579925811059,0.150164449092589
00373.png,7,0,2.13888232012937,0.101478551338716
00374.png,7,0,1.97950078951776,0.164801746169571
00375.png,4,0,1.7006666804134,0.234224126700457
00376.png,5,0,1.70549961716414,0.107994453886444
00377.png,5,0,1.89652050886455,0.207555243227372
00378.png,5,1,1.93377605207482,0.201610339875926
00379.png,2,0,1.51810084193639,0.136990409094871
00380.png,6,0,1.97330755945205,0.0889692029459019
00381.png,3,0,1.9511085198064,0.238203224256337
00382.png,7,0,2.15650751617351,0.156060508770995
00383.png,4,0,1.76081870900856,0.211313924386209
00384.png,6,1,2.35665241723824,0.362126547635504
00385.png,5,0,1.88632045488717,0.178538361243405
00386.png,3,0,1.83828747487765,0.160433098517865
00387.png,3,0,1.59558750511916,0.0486252165046014
00388.png,2,0,1.49101420180443,0.225317773807127
00389.png,3,1,1.71716035078931,0.219532082775946
00390.png,4,0,1.90010865353371,0.10440685143115
00391.png,4,0,1.78284601339122,0.146008848930834
00392.png,7,0,2.18155913748253,0.104481560583999
00393.png,4,0,1.69463996208794,0.196178920435611
00394.png,5,0,1.97896468457157,0.18051247868086
00395.png,9,0,2.22478130681898,0.179010439355305
00396.png,4,0,1.67307704290756,0.108135011046846
00397.png,3,0,1.64945977012376,0.0410470609517055
00398.png,6,0,2.21689503443895,0.0951990085959041
00399.png,6,0,2.02156258630887,0.16308292056611
00400.png,3,0,1.54829584797913,0.0901145874402642
00401.png,4,0,1.75877829966558,0.0932503776015867
00402.png,5,0,1.82240550811676,0.304293405816991
00403.png,4,0,1.78146651263522,0.169943699762952
00404.png,4,0,1.8221269364157,0.192345837273953
00405.png,3,0,1.56371278584721,0.160263267838545
00406.png,5,0,1.82923336909298,0.101182421226833
00407.png,4,0,2.02845357546543,0.15077663238038
00408.png,9,0,2.33694177258724,0.258420473878934
00409.png,3,0,1.40178758397785,0.112184957801008
00410.png,6,0,2.06191240837154,0.230539538546167
00411.png,5,0,1.84186137184818,0.125554600433531
00412.png,6,0,1.98847595881118,0.272573186579045
00413.png,5,0,1.82458907096103,0.0986361286900806
00414.png,4,0,1.94495191078736,0.0814595516716891
00415.png,6,1,2.22168589908953,0.444779414779061
00416.png,7,0,2.05059330157167,0.166545341417891
00417.png,5,0,1.94549872667795,0.261716144859224
00418.png,4,1,1.83146364339928,0.21268738621048
00419.png,5,0,2.00256247485436,0.0902530452405836
00420.png,1,0,1.10670252789333,0.0109528654398117
00421.png,8,0,2.37256853034739,0.241231415403767
00422.png,7,0,2.21595999295076,0.256613876212754
00423.png,4,0,1.89021589999135,0.128254778155306
00424.png,8,0,2.29434717309909,0.331433427978316
00425.png,3,0,1.74471565709978,0.147246794808026
00426.png,3,1,1.7261745610768,0.313112916608593
00427.png,3,0,1.74022160492414,0.148912857512361
00428.png,4,0,1.90865481627996,0.195716421034964
00429.png,9,0,2.32257945299786,0.260374653184159
00430.png,5,0,1.84609073467246,0.236229254694018
00431.png,5,0,1.66756078456652,0.155911120982197
00432.png,1,1,1.34904847133993,0.259717384368264
00433.png,4,0,1.6222397490986,0.214351193726365
00434.png,5,0,1.82481163551743,0.0774550578200086
00435.png,5,0,1.87967377135038,0.217360593121475
00436.png,5,0,2.08547139095992,0.140843201944761
00437.png,3,0,1.75863052910838,0.0778412967018967
00438.png,7,0,2.28297295651169,0.213742013546722
00439.png,5,2,2.00939264232167,0.467541466433769
00440.png,4,0,1.75225482122788,0.0888562596309193
00441.png,4,0,1.63764890809905,0.122568611177893
00442.png,5,0,1.96877776228038,0.131249873815881
00443.png,4,0,1.85663188310097,0.219156903145111
00444.png,8,0,2.33624401889304,0.306336142337154
00445.png,5,0,1.9378940211041,0.079860823072052
00446.png,4,0,1.77067680330438,0.171187571529984
00447.png,7,0,1.97614125533816,0.22898684934413
00448.png,6,0,2.03785075469449,0.256003991074136
00449.png,4,0,1.89708747059534,0.188050419121241
00450.png,5,1,2.10152771580425,0.287424041372632
00451.png,3,0,1.5988097452668,0.146702945729135
00452.png,6,0,2.13361564088615,0.176111565197498
00453.png,5,0,1.96127640251223,0.201503001869
00454.png,4,0,1.74917222097657,0.0813000528145622
00455.png,5,0,1.9468434834983,0.167565614027196
00456.png,6,0,2.05702659913674,0.304184873305616
00457.png,3,0,1.77357378889006,0.0913381636185593
00458.png,5,0,2.07794891568472,0.161567323533533
00459.png,4,1,1.96324397762,0.28253830330876
00460.png,5,0,1.83248429630249,0.148278519070012
00461.png,6,0,1.91248405154048,0.263145051996286
00462.png,6,0,2.33596245042349,0.2676871820892
00463.png,10,0,2.44621562888953,0.109237278135351
00464.png,8,0,2.19932561114616,0.163972399733366
00465.png,6,0,2.17130641603826,0.230848277956728
00466.png,7,0,2.15637665704855,0.195171418024694
00467.png,5,0,2.18488321167892,0.154583587529216
00468.png,4,0,1.86664340982752,0.188430485063066
00469.png,7,0,2.1005980125558,0.375856673421874
00470.png,6,0,2.00456250308033,0.180063883158327
00471.png,5,0,1.78635850139153,0.262634521828995
00472.png,5,0,1.78201471758526,0.149037305895376
00473.png,4,0,1.60548390409104,0.18747445474972
00474.png,6,0,2.13295947089239,0.256606551457396
00475.png,5,0,2.00230643897422,0.349066733961463
00476.png,6,0,2.03098598100236,0.0561635216883112
00477.png,7,0,2.24803745962166,0.109751234492491
00478.png,7,0,2.30439362692396,0.165692004940905
00479.png,6,0,1.99991043546751,0.151823702236247
00480.png,8,0,2.38187841402143,0.261724866597405
00481.png,4,0,1.71847273654971,0.0130328711985001
00482.png,5,0,1.91719810150394,0.281986966994436
00483.png,6,0,2.13392165739632,0.179506241660593
00484.png,6,0,1.95248228078181,0.178415970687521
00485.png,5,0,1.96934814522133,0.149704947352386
00486.png,5,0,1.98811012504505,0.204571601146387
00487.png,5,1,1.86547507930926,0.332771258006272
00488.png,8,0,2.31872790151769,0.245171033203852
00489.png,4,0,1.74593090326172,0.105202402856584
00490.png,6,0,2.01948445609599,0.15031682131968
00491.png,3,0,1.63462347319586,0.102071874852525
00492.png,5,1,2.01499997706912,0.242609577951335
00493.png,6,0,2.02802320014041,0.22249331935581
00494.png,3,0,1.83882563801336,0.177597476825506
00495.png,7,0,2.21038134610088,0.181612604623496
00496.png,5,0,2.04975823617006,0.189971358109797
00497.png,3,0,1.68526208069818,0.201003926528939
00498.png,5,0,1.94858480410903,0.101389126983045
00499.png,4,0,1.88865370704709,0.254197879730794
00500.png,7,0,1.89915465614516,0.159092094606516
00501.png,4,0,1.81106376628888,0.236778153704426
00502.png,5,0,1.92528320210071,0.175089410499365
00503.png,4,0,1.81351187537104,0.103048618849361
00504.png,5,1,2.03290931468766,0.251117925554785
00505.png,4,0,1.72918428874772,0.122186388512334
00506.png,3,0,1.61951720809522,0.229759784190746
00507.png,5,0,2.06645793187716,0.168706560478175
00508.png,4,0,1.52069372476254,0.177037479059734
00509.png,4,0,1.86540034529594,0.188695031823346
00510.png,5,0,1.76465999748611,0.195685013850598
00511.png,6,0,2.24290802360997,0.238247973563403
00512.png,3,0,1.65258779371603,0.130173527348438
00513.png,10,0,2.15202035470591,0.14713780220245
00514.png,6,0,2.06209703827049,0.242595760588794
00515.png,6,0,2.20853188528939,0.317448309181999
00516.png,3,0,1.66264600365855,0.233461792706936
00517.png,6,0,2.14049052455574,0.168413372776549
00518.png,2,0,1.52797467486473,0.202970737593553
00519.png,4,0,1.84452872887284,0.104594011549612
00520.png,2,0,1.43640051976015,0.14371850672186
00521.png,6,0,2.07427493564745,0.219461960227352
00522.png,2,0,1.34806888032407,0.0429986890731188
00523.png,7,0,2.22137073886025,0.154117896518193
00524.png,4,0,1.99179710989707,0.0987976951824291
00525.png,5,1,1.80894254276789,0.309555588772461
00526.png,6,0,1.90758111052458,0.0995102193588993
00527.png,6,1,1.99499075661903,0.363600133720308
00528.png,5,0,2.03473531240064,0.368085641042453
00529.png,4,0,1.82016739344076,0.175337168534434
00530.png,8,0,2.4242630033839,0.252622719101937
00531.png,3,0,1.51839387489555,0.0906153399038957
00532.png,7,0,2.20055947325058,0.170524986711817
00533.png,7,0,2.23014809809979,0.218473897654912
00534.png,2,0,1.43533612715043,0.0846477421601203
00535.png,7,0,2.06850784748671,0.170477634880451
00536.png,7,0,2.17423670181618,0.210506173215244
00537.png,1,0,1.42976684709213,0.144529956970918
00538.png,5,0,2.17878980735721,0.0706422032432399
00539.png,5,0,2.03820260678262,0.243855093404448
00540.png,6,0,2.05963408753192,0.0992358625421464
00541.png,6,0,1.9274145362841,0.25425913881226
00542.png,2,0,1.59058556162519,0.199999569129256
00543.png,2,0,1.4495167658539,0.201320365205566
00544.png,4,0,1.79365506522107,0.229240229302945
00545.png,5,1,1.95125528335098,0.16604606655886
00546.png,6,0,1.95717062799916,0.186920299753107
00547.png,4,0,1.46944057379962,0.0996906235289743
00548.png,3,0,1.59590110842939,0.0620811509635479
00549.png,6,0,2.09410155005846,0.271672667786375
00550.png,3,0,1.66272650766522,0.218360464069345
00551.png,4,0,1.73904202948723,0.0763190149948327
00552.png,5,1,2.05693310017907,0.355120569740195
00553.png,6,0,2.07059292491827,0.092044177846235
00554.png,4,0,1.95866135097083,0.049326367936167
00555.png,3,0,1.82213780657664,0.137556265380607
00556.png,3,0,1.56916227727422,0.289749027805657
